00:28:05 | INFO | market_lense.logging_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:05.546545+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-20.log", "use_rich": false}}
00:28:06 | INFO | market_lense.browser_report_download_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.490386+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_load_start", "fields": {"playbook_dir": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes"}}
00:28:06 | INFO | market_lense.browser_report_download_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.494608+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_loaded", "fields": {"path": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes\\generic-email-form.yaml", "playbook_id": "generic-email-form", "version": "1.0.0", "status": "active", "route_family": "browser_email_form", "route_kind": "email_delivery", "step_count": 4}}
00:28:06 | INFO | market_lense.browser_report_download_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.497906+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_loaded", "fields": {"path": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes\\generic-onsite-longread.yaml", "playbook_id": "generic-onsite-longread", "version": "1.0.0", "status": "active", "route_family": "browser_onsite_report", "route_kind": "onsite_report", "step_count": 3}}
00:28:06 | INFO | market_lense.browser_report_download_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.501058+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_loaded", "fields": {"path": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes\\generic-pdf-click.yaml", "playbook_id": "generic-pdf-click", "version": "1.0.0", "status": "active", "route_family": "browser_pdf_click", "route_kind": "pdf_download", "step_count": 3}}
00:28:06 | INFO | market_lense.browser_report_download_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.501301+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_load_complete", "fields": {"playbook_dir": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes", "loaded_count": 3, "playbook_ids": ["generic-email-form", "generic-onsite-longread", "generic-pdf-click"]}}
00:28:06 | INFO | market_lense.browser_report_download_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.501478+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_selection", "fields": {"normalized_url": "https://datareportal.com/reports/digital-2024-gambia", "route_family_hint": "browser_onsite_report", "route_playbook_dir": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes", "route_playbook_stale_policy": "fallback", "selected_playbooks": [{"playbook_id": "generic-onsite-longread", "version": "1.0.0", "route_family": "browser_onsite_report", "route_kind": "onsite_report", "match_reason": "publisher-agnostic host pattern; path marker report"}], "stale_playbook_ids": [], "fallback_to_discovery": false, "schema_version": "1.0"}}
00:28:06 | INFO | market_lense.prompt_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.502100+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_load_start", "fields": {"namespace": "browser_report_download/browser_route", "resolved_namespace": "browser_report_download/browser_route"}}
00:28:06 | INFO | market_lense.prompt_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.508223+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_load_complete", "fields": {"system_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\system.yaml", "system_sha256": "2a975d0ff40e6d3743a5bdc58c317c9b31099e55826244260d7a402b9d25f906", "user_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\user.yaml", "user_sha256": "9e17fe6674c7f65821d6af3bc9a10ab0450614bb2c1e4379d5654e5342dd529e", "cached": false, "source": "reloaded"}}
00:28:06 | INFO | market_lense.prompt_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.509305+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_render_start", "fields": {"template_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\system.yaml"}}
00:28:06 | INFO | market_lense.prompt_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.511088+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_render_complete", "fields": {"template_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\system.yaml", "length": 4396}}
00:28:06 | INFO | market_lense.prompt_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.511251+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_render_start", "fields": {"template_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\user.yaml"}}
00:28:06 | INFO | market_lense.prompt_service | {"run_id": "7c20640a-70bd-413a-8c43-8d19dd152acb", "task_id": "cli_download_report", "span_id": "fd6d5df4-2690-4caa-8bd0-627b2daaf84a", "trace_id": "2adb5531-16b2-4af4-a808-299dee570599", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T22:28:06.521193+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_render_complete", "fields": {"template_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\user.yaml", "length": 6058}}
